Aerolinea,Horario,Precio,Escalas,Links
Viva Air Colombia,9:15-16:11,533200.0,SMR,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.dx8ACe-Tn79Fj024N3_sTg.13466.c63324f0fa0cf0ba0f909b9b8c3f4db0&h=dac861ef05b8&sub=E-1756f9d9b01&pageOrigin=F..RP.MB.M15
Viva Air Colombia,9:15-16:11,533200.0,SMR,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.dx8ACe-Tn79Fj024N3_sTg.13466.c63324f0fa0cf0ba0f909b9b8c3f4db0&h=dac861ef05b8&sub=E-1756f9d9b01&pageOrigin=F..RP.MB.M44
Viva Air Colombia,11:51-13:36,538592.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.13811.479450d9bdae178403c7822f2fb5b6ae&h=fb668fdf9d03&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M45
Viva Air Colombia,11:51-13:36,538592.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.13811.479450d9bdae178403c7822f2fb5b6ae&h=fb668fdf9d03&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M1
Viva Air Colombia,4:33-6:18,638395.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.16332.1fe4f4cdc8f2d9e9a11ae5a4437bb81f&h=e9118ca82a07&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M46
Viva Air Colombia,4:33-6:18,638395.0,directo ,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.qEot5fi9CI0Edn9PX-8xhQ.16332.1fe4f4cdc8f2d9e9a11ae5a4437bb81f&h=e9118ca82a07&sub=E-1cf31d818ad&pageOrigin=F..RP.MB.M2
Avianca,6:33-11:18,1007605.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.25511.5b578d4200064566fb3d010b27175be8&h=8a1736cdf32b&sub=E-138454b3c76&pageOrigin=F..RP.MB.M47
Avianca,4:28-11:18,1007605.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.25511.80f139bb88eed095bd32ae5b1eb943e8&h=2acb7c8914ff&sub=E-138454b3c76&pageOrigin=F..RP.MB.M48
Avianca,4:28-11:18,1007605.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.25511.80f139bb88eed095bd32ae5b1eb943e8&h=2acb7c8914ff&sub=E-138454b3c76&pageOrigin=F..RP.MB.M4
Avianca,6:33-11:18,1007605.0,BOG,https://www.kayak.com.co/book/flight?code=PSBiDJUf7h.KSQKogRsMb9PnAF_oTbxdQ.25511.5b578d4200064566fb3d010b27175be8&h=8a1736cdf32b&sub=E-138454b3c76&pageOrigin=F..RP.MB.M3
